#Partially quenched finite volume corrections three flavours
# Linf set :  nameless Linf
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :-0.00148967936945819 -0.00191334840817059 0.00136918431027342
#L3r  L4r  L5r :-0.00119570851383697 -0.00291791472855168 0.000242224895656182
#L6r  L7r  L8r :0.00021321049273877 -0.00180604475392862 0.000446371355116632
#L9r  L10r L12r:-0.00098894440343447 0.00120121962316539 0.000980710785556219
#H1r  H2r      :0.00159342135940466 -0.000445603570013578

#Mass one valence one sea three sea quarks
# nq     :  2
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv1s1nf3p4Vt       mv1s1nf3p4Vb        mv1s1nf3p6LVt       mv1s1nf3p6LVb        mv1s1nf3p6RVt       mv1s1nf3p6RVb
   1e-05   1e-05   80   40 5.7237580896503e-05 5.72375846110813e-05 -2.17973137444471e-05 -2.17974804495137e-05 -2.73965836700458e-05 -2.73966066755746e-05
   1e-06   1e-06   80   40 5.72375848115948e-05 5.72375846110813e-05 -2.17975235817315e-05 -2.17974804495137e-05 -2.73966061779477e-05 -2.73966062345353e-05

#Mass two valence three sea three sea quarks
# nq     :  5
# B0mq : 1 0.011250000000000
# B0mq : 2 0.101250000000000
# B0mq : 3 0.016875000000000
# B0mq : 4 0.040625000000000
# B0mq : 5 0.111375000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv2s3nf3p4Vt       mv2s3nf3p4Vb        mv2s3nf3p6LVt       mv2s3nf3p6LVb        mv2s3nf3p6RVt       mv2s3nf3p6RVb
      10      10    1    1 0.00048715069124 0.000296023888487998 -0.00102042131647607 -0.000781451260113991 -9.35157363814618e-05 2.86343877446713e-05
       1       1    2    2 0.00048715069124 0.000412807569223889 -0.00102042131647607 -0.000943496334758402 -9.33070313754741e-05 -1.12754881255952e-05
     0.1     0.1    5    5 0.00048715069124 0.000466991677649393 -0.00102042131647607 -0.000993082336838969 -3.08559317533088e-05 -5.70221506913831e-05
    0.01    0.01   10   10 0.00048715069124 0.000483340014522324 -0.00102049150624082 -0.00101139282122799 -9.36093592167854e-05 -8.3797708001621e-05
   0.001   0.001   20   20 0.000486847254536484 0.000486542267200191 -0.00101960918769192 -0.00101800003962932 -9.6617853946079e-05 -9.29774424613743e-05
  0.0001  0.0001   40   40 0.00048686248215388 0.00048685172393714 -0.00101915596228061 -0.00101913282814783 -9.48110073906765e-05 -9.47962978024851e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
   1e-05  0.0001   80   40 0.000486862392158087 0.000486862295867723 -0.00101917875077746 -0.00101919637762593 -9.48413328883094e-05 -9.47860348536505e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
   1e-05   1e-05   80   40 0.000486862392158087 0.000486862295867723 -0.00101917875077746 -0.00101919637762593 -9.48359338334446e-05 -9.47751257866881e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 3.82173718095304e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 3.82173718095304e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.1867614237493e-05
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 1.1867614237493e-05
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 3.82173718095304e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 2 1 3.82173718095304e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 4.04100493884337e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 27 1 4.04100493884337e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.3183686883728e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 27 1 2.3183686883728e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.98817033459559e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 29 1 2.98817033459559e-06
   1e-06   1e-06   80   40 0.000486862361592968 0.000486862295867723 -0.00101919720480179 -0.00101919637762593 -9.48445474385677e-05 -9.47709162333002e-05
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  mv2s3nf3p4Vt       mv2s3nf3p4Vb        mv2s3nf3p6LVt       mv2s3nf3p6LVb        mv2s3nf3p6RVt       mv2s3nf3p6RVb
      10      10    1    1 6.04559936355228e-05 4.33776156101461e-05 -7.07660445142572e-05 -5.35318102481795e-05 -3.05560970050522e-05 -1.71522765635233e-05
       1       1    2    2 6.04559936355228e-05 5.5970105334811e-05 -7.07660445142572e-05 -6.4259023394581e-05 -3.3800832404734e-05 -2.54756720325834e-05
     0.1     0.1    5    5 6.04559936355228e-05 5.9752704340747e-05 -7.07660445142572e-05 -6.90729400995996e-05 -2.0182919907148e-05 -2.89485810538869e-05
    0.01    0.01   10   10 6.04559936355228e-05 6.03516709069203e-05 -7.08658063713462e-05 -7.04705126372869e-05 -2.62561845408151e-05 -2.97971402881798e-05
   0.001   0.001   20   20 6.04109662519647e-05 6.03973466817567e-05 -7.07939946127475e-05 -7.06591938131219e-05 -2.9831969895519e-05 -2.97746969018147e-05
  0.0001  0.0001   40   40 6.03982445239539e-05 6.03985781144664e-05 -7.07068596623345e-05 -7.06673412060598e-05 -2.98241900225487e-05 -2.97817197743505e-05
   1e-05  0.0001   80   40 6.0398604120413e-05 6.03985850859574e-05 -7.07335540033932e-05 -7.06674118555152e-05 -2.97810375602692e-05 -2.97804477725827e-05
   1e-05   1e-05   80   40 6.0398604120413e-05 6.03985850859574e-05 -7.07335540033932e-05 -7.06674118555152e-05 -2.97817482732157e-05 -2.97802804496872e-05
   1e-06   1e-06   80   40 6.03985849137678e-05 6.03985850859574e-05 -7.06674477724944e-05 -7.06674118555152e-05 -2.9780315848995e-05 -2.97802952523193e-05
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  mv2s3nf3p4Vt       mv2s3nf3p4Vb        mv2s3nf3p6LVt       mv2s3nf3p6LVb        mv2s3nf3p6RVt       mv2s3nf3p6RVb
      10      10    1    1 1.11965404577164e-05 8.96848593593456e-06 -1.07279555620203e-05 -7.63553414534446e-06 -7.53762870043742e-06 -5.02634301004141e-06
       1       1    2    2 1.11965404577164e-05 1.07956556529133e-05 -1.07279555620203e-05 -9.87460971705043e-06 -7.57553426706393e-06 -6.36646140373598e-06
     0.1     0.1    5    5 1.11965404577164e-05 1.11520277288189e-05 -1.07279555620203e-05 -1.06371723324452e-05 -7.27585162380878e-06 -6.69083671051268e-06
    0.01    0.01   10   10 1.11965404577164e-05 1.11811497868656e-05 -1.07898429649806e-05 -1.07479972028869e-05 -6.71718788146287e-06 -6.72080930568947e-06
   0.001   0.001   20   20 1.11788695845849e-05 1.11820129460355e-05 -1.07620045353879e-05 -1.07534031562645e-05 -6.68804841040805e-06 -6.72012596224864e-06
  0.0001  0.0001   40   40 1.1183060638375e-05 1.11820195345158e-05 -1.07493571359815e-05 -1.07534660619525e-05 -6.71952393486795e-06 -6.72042471159502e-06
   1e-05  0.0001   80   40 1.11820302915576e-05 1.11820195406902e-05 -1.07503484044867e-05 -1.07534661498793e-05 -6.72062453758066e-06 -6.72029511141512e-06
   1e-05   1e-05   80   40 1.11820302915576e-05 1.11820195406902e-05 -1.07503484044867e-05 -1.07534661498793e-05 -6.72062519166843e-06 -6.72029284064768e-06
   1e-06   1e-06   80   40 1.11820194231504e-05 1.11820195406902e-05 -1.07532708818784e-05 -1.07534661498793e-05 -6.72039572978025e-06 -6.720385915041e-06

 Decay constants

#Decay constant one valence one sea three sea quarks
# nq     :  2
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  fv1s1nf3p4Vt       fv1s1nf3p4Vb        fv1s1nf3p6LVt       fv1s1nf3p6LVb        fv1s1nf3p6RVt       fv1s1nf3p6RVb
      10      10    1    1 -0.0667607148662755 -0.0384114438348527 0.0172268722789302 0.00519449598509583 -0.00474278277706325 -0.00270715495523786
       1       1    2    2 -0.0667607148662755 -0.0558579672387901 0.0172268722789302 0.0104558866125409 -0.00473849263347517 -0.00469459317691939
     0.1     0.1    5    5 -0.0667607148662755 -0.0640611480967453 0.0172268722789302 0.0147824798802148 -0.00577024117883852 -0.00595835726249516
    0.01    0.01   10   10 -0.0667607148662755 -0.0663468118051207 0.0172268722789302 0.0166963019828937 -0.00650858691400701 -0.00640035379333832
   0.001   0.001   20   20 -0.066744228888076 -0.0667179794395914 0.01722749710993 0.017173007342292 -0.00650105807714569 -0.00647944166414165
  0.0001  0.0001   40   40 -0.0667448332108221 -0.0667447783718147 0.0172257283341256 0.0172238762105349 -0.00649399772039191 -0.00649324837338846
   1e-05  0.0001   80   40 -0.0667448865342086 -0.0667453781818179 0.0172257112640945 0.0172255612377496 -0.00649406375131715 -0.00649302081082481
   1e-05   1e-05   80   40 -0.0667448865342086 -0.0667453781818179 0.0172257112640945 0.0172255612377496 -0.00649404391367796 -0.00649297945726895
   1e-06   1e-06   80   40 -0.0667453802106775 -0.0667453781818179 0.0172255697753325 0.0172255612377496 -0.00649398525772129 -0.00649297781987339
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  fv1s1nf3p4Vt       fv1s1nf3p4Vb        fv1s1nf3p6LVt       fv1s1nf3p6LVb        fv1s1nf3p6RVt       fv1s1nf3p6RVb
      10      10    1    1 -0.00903795362885664 -0.00655721801098201 0.00392874866534715 0.00221305685597587 -6.86297685433428e-05 -5.69923219795576e-05
       1       1    2    2 -0.00903795362885664 -0.00845016062563714 0.00392874866534715 0.00335818650182179 -6.84845789939761e-05 -7.11541446704546e-05
     0.1     0.1    5    5 -0.00903795362885664 -0.00896217765516386 0.00392874866534715 0.00382988245078091 -9.04202610483218e-05 -8.15965285988859e-05
    0.01    0.01   10   10 -0.00903795362885664 -0.00902823157021891 0.00392874866534715 0.00392176132575934 -8.34431015696411e-05 -8.4860789262723e-05
   0.001   0.001   20   20 -0.00903156384934535 -0.0090318657847288 0.00392950892140077 0.00392930533642793 -8.38362976683471e-05 -8.53414077878796e-05
  0.0001  0.0001   40   40 -0.00903192872477934 -0.00903192846628241 0.003929500895408 0.00392949691595062 -8.48423680546883e-05 -8.5373265524186e-05
   1e-05  0.0001   80   40 -0.0090319286963126 -0.00903192865417272 0.00392949754422767 0.0039294978022676 -8.48423864084755e-05 -8.48412767600443e-05
   1e-05   1e-05   80   40 -0.0090319286963126 -0.00903192865417272 0.00392949754422767 0.0039294978022676 -8.48415398176523e-05 -8.48411457022918e-05
   1e-06   1e-06   80   40 -0.0090319286963126 -0.00903192865417272 0.0039294978332244 0.0039294978022676 -8.48416731219701e-05 -8.48411378483147e-05
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  fv1s1nf3p4Vt       fv1s1nf3p4Vb        fv1s1nf3p6LVt       fv1s1nf3p6LVb        fv1s1nf3p6RVt       fv1s1nf3p6RVb
      10      10    1    1 -0.00165618587831153 -0.00136148710172293 0.00103819760663455 0.000751508660198002 2.54798235006322e-05 1.97941416972142e-05
       1       1    2    2 -0.00165618587831153 -0.00161023109242389 0.00103819760663455 0.000979988376528974 2.54798235006322e-05 2.39761633865024e-05
     0.1     0.1    5    5 -0.00165618587831153 -0.00165100328911634 0.00103819760663455 0.00103339931369903 2.42201504109989e-05 2.4161850666894e-05
    0.01    0.01   10   10 -0.00165618587831153 -0.00165345970486994 0.00103810490573184 0.0010381989479453 2.46377509386774e-05 2.40750948957203e-05
   0.001   0.001   20   20 -0.00165338326297215 -0.00165350651432197 0.0010382943350922 0.00103833522129266 2.40764840428842e-05 2.40669599757061e-05
  0.0001  0.0001   40   40 -0.00165350708258458 -0.0016535067119104 0.00103831983674646 0.00103833609167334 2.40920566800396e-05 2.40616340739887e-05
   1e-05  0.0001   80   40 -0.00165350672392266 -0.00165350671198936 0.00103833597924279 0.00103833609226794 2.40607135740448e-05 2.40607813154764e-05
   1e-05   1e-05   80   40 -0.00165350672392266 -0.00165350671198936 0.00103833597924279 0.00103833609226794 2.40607747761497e-05 2.40607411387376e-05
   1e-06   1e-06   80   40 -0.00165350672392266 -0.00165350671198936 0.00103833609343405 0.00103833609226794 2.40607402765875e-05 2.40607360162373e-05

#Decay constant two valence one sea three sea quarks
# nq     :  3
# B0mq : 1 0.011250000000000
# B0mq : 2 0.101250000000000
# B0mq : 3 0.016875000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  fv2s1nf3p4Vt       fv2s1nf3p4Vb        fv2s1nf3p6LVt       fv2s1nf3p6LVb        fv2s1nf3p6RVt       fv2s1nf3p6RVb
      10      10    1    1 -0.0295702798913176 -0.0185858579954267 0.000657345021943599 -0.00124220475124373 -0.00458829733977052 -0.00238300373827757
       1       1    2    2 -0.0295702798913176 -0.0258527820270234 0.000657345021943599 -0.000671731159044553 -0.00459514944211609 -0.00358486282537954
     0.1     0.1    5    5 -0.0295702798913176 -0.0288226122275188 0.000657345021943599 0.000190290844597694 -0.00469836979627043 -0.00418609996827039
    0.01    0.01   10   10 -0.0295702798913176 -0.0294951139666356 0.000661534692640277 0.000596000944930189 -0.00470118540744819 -0.00431675227690722
   0.001   0.001   20   20 -0.0295587568459986 -0.0295607676745996 0.000664386050779002 0.000669260976713541 -0.0044013024007937 -0.00439412249046738
  0.0001  0.0001   40   40 -0.0295587268026141 -0.0295593867101288 0.000667980602781808 0.000668671781247605 -0.0043963230955666 -0.00439617216505657
   1e-05  0.0001   80   40 -0.0295587867174643 -0.0295590376834835 0.000668041151519872 0.000667979088454121 -0.00439629792115141 -0.00439625841744084
   1e-05   1e-05   80   40 -0.0295587867174643 -0.0295590376834835 0.000668041151519872 0.000667979088454121 -0.00439631014664714 -0.00439631837721332
   1e-06   1e-06   80   40 -0.0295590335000243 -0.0295590376834835 0.000667966077725874 0.000667979088454121 -0.00439629530365576 -0.00439635484126909
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  fv2s1nf3p4Vt       fv2s1nf3p4Vb        fv2s1nf3p6LVt       fv2s1nf3p6LVb        fv2s1nf3p6RVt       fv2s1nf3p6RVb
      10      10    1    1 -0.0034706179532794 -0.00266422722186832 0.00064677235647438 0.000297614698841424 -0.000255314036549622 -0.000199073195916281
       1       1    2    2 -0.0034706179532794 -0.00331762595465512 0.00064677235647438 0.000540922175803625 -0.000254787238962223 -0.000245837838880412
     0.1     0.1    5    5 -0.0034706179532794 -0.0034580509494361 0.00064677235647438 0.000637532082819264 -0.000272767029295265 -0.000259594126182907
    0.01    0.01   10   10 -0.0034706179532794 -0.00346750599075445 0.000648217133443286 0.000649525351168212 -0.00026257764148423 -0.000261505168413596
   0.001   0.001   20   20 -0.003467752563028 -0.00346701406355875 0.00064907701831561 0.000648959051175317 -0.000259350299338251 -0.000260296004642899
  0.0001  0.0001   40   40 -0.00346705483266976 -0.0034669655812378 0.000648680524775247 0.000648853146698783 -0.000260143096723292 -0.000260165306706582
   1e-05  0.0001   80   40 -0.0034669651343678 -0.00346696508424556 0.000648840077922757 0.00064885153321195 -0.000260152791594568 -0.000260163585392238
   1e-05   1e-05   80   40 -0.0034669651343678 -0.00346696508424556 0.000648840077922757 0.00064885153321195 -0.000260164631522803 -0.000260166078399337
   1e-06   1e-06   80   40 -0.00346696565867268 -0.00346696508424556 0.0006488510512973 0.00064885153321195 -0.000260165622161828 -0.000260165702896773
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  fv2s1nf3p4Vt       fv2s1nf3p4Vb        fv2s1nf3p6LVt       fv2s1nf3p6LVb        fv2s1nf3p6RVt       fv2s1nf3p6RVb
      10      10    1    1 -0.000561717424417322 -0.000485162214543892 0.00021048741662967 0.000154858602822059 -3.40349854777701e-05 -2.76118693326227e-05
       1       1    2    2 -0.000561717424417322 -0.000553920333337168 0.00021048741662967 0.00020305367064809 -3.34455374709966e-05 -3.21973647428405e-05
     0.1     0.1    5    5 -0.000561717424417322 -0.000560775565028256 0.00021048741662967 0.000210851378754367 -3.26988266603848e-05 -3.29515311094169e-05
    0.01    0.01   10   10 -0.000561717424417322 -0.000560587478219574 0.00021078376664298 0.000210706523526106 -3.35030395436768e-05 -3.27768109250669e-05
   0.001   0.001   20   20 -0.000560509583192515 -0.000560556663628291 0.000210849407587781 0.000210642767935498 -3.30675335561414e-05 -3.27919439465479e-05
  0.0001  0.0001   40   40 -0.000560547388981161 -0.000560556225856496 0.000210929764560488 0.000210641421542811 -3.30648890789093e-05 -3.3041842645003e-05
   1e-05  0.0001   80   40 -0.000560560914885688 -0.000560556225228504 0.000210861739334516 0.000210641418757195 -3.30694413569134e-05 -3.30383877597694e-05
   1e-05   1e-05   80   40 -0.000560560914885688 -0.000560556225228504 0.000210861739334516 0.000210641418757195 -3.30694644500152e-05 -3.30383535438884e-05
   1e-06   1e-06   80   40 -0.000560555680066635 -0.000560556225228504 0.000210646459860782 0.000210641418757195 -3.30388501211039e-05 -3.30383161564171e-05

#Decay constant one valence two sea three sea quarks
# nq     :  3
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# B0mq : 3 0.111375000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  fv1s2nf3p4Vt       fv1s2nf3p4Vb        fv1s2nf3p6LVt       fv1s2nf3p6LVb        fv1s2nf3p6RVt       fv1s2nf3p6RVb
      10      10    1    1 -0.0463260157598968 -0.0271264981973708 0.0415180427315786 0.0156937312593935 0.00278976366877664 0.00135979463058236
       1       1    2    2 -0.0463260157598968 -0.039013468386407 0.0415180427315786 0.0278885845785932 0.00279563177797007 0.00189019909488446
     0.1     0.1    5    5 -0.0463260157598968 -0.0445208500522369 0.0415180427315786 0.0367998970517135 0.00215554348672033 0.0020644802565934
    0.01    0.01   10   10 -0.0463260157598968 -0.0460466594334093 0.0415168780771024 0.040520704886494 0.00195951895683379 0.00203440219688025
   0.001   0.001   20   20 -0.0463114912286876 -0.0462941367308653 0.0415185337767696 0.0414186767192523 0.00196165849649049 0.00198529329991931
  0.0001  0.0001   40   40 -0.0463120398792419 -0.0463120027918935 0.0415156540247191 0.0415126133531055 0.00196435301582582 0.00196613598145027
   1e-05  0.0001   80   40 -0.0463120749147186 -0.0463124026652587 0.0415158740781037 0.0415156713955944 0.00196431525278844 0.00196642679238472
   1e-05   1e-05   80   40 -0.0463120749147186 -0.0463124026652587 0.0415158740781037 0.0415156713955944 0.00196434275472972 0.00196644460929341
   1e-06   1e-06   80   40 -0.0463124040323645 -0.0463124026652587 0.0415156865532313 0.0415156713955944 0.00196439573570733 0.00196640777571769
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  fv1s2nf3p4Vt       fv1s2nf3p4Vb        fv1s2nf3p6LVt       fv1s2nf3p6LVb        fv1s2nf3p6RVt       fv1s2nf3p6RVb
      10      10    1    1 -0.00610947273320331 -0.00444974598545676 0.00838989744764415 0.00498449291018154 0.000644836530286789 0.000454377945642859
       1       1    2    2 -0.00610947273320331 -0.00571675281568824 0.00838989744764415 0.00729384932642982 0.000644880779198405 0.000599065987663252
     0.1     0.1    5    5 -0.00610947273320331 -0.00605840409110422 0.00838989744764415 0.00820325190108408 0.000634911944729691 0.000633299137703886
    0.01    0.01   10   10 -0.00610947273320331 -0.00610244329173976 0.00838949491057247 0.00837554241521173 0.00063508873499377 0.000634410282573787
   0.001   0.001   20   20 -0.00610521288019578 -0.00610486610736182 0.00839038772543675 0.00838941778916543 0.000634770503507889 0.000633664714421603
  0.0001  0.0001   40   40 -0.00610490842664342 -0.00610490789506528 0.00838968184294541 0.00838976411322023 0.000633800078032875 0.000633597919551548
   1e-05  0.0001   80   40 -0.00610490840766559 -0.00610490802032549 0.0083897646810508 0.00838976567738244 0.000633795302187771 0.000633796768385867
   1e-05   1e-05   80   40 -0.00610490840766559 -0.00610490802032549 0.0083897646810508 0.00838976567738244 0.000633795908393108 0.000633796805371994
   1e-06   1e-06   80   40 -0.00610490840766559 -0.00610490802032549 0.00838976534397816 0.00838976567738244 0.000633795773828265 0.000633796799195653
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  fv1s2nf3p4Vt       fv1s2nf3p4Vb        fv1s2nf3p6LVt       fv1s2nf3p6LVb        fv1s2nf3p6RVt       fv1s2nf3p6RVb
      10      10    1    1 -0.00110911285170771 -0.000912523429353591 0.00208626089320734 0.0015357817501466 0.000143334277569917 0.00011514477119336
       1       1    2    2 -0.00110911285170771 -0.00107847238821756 0.00208626089320734 0.00197629076895332 0.000143331434102505 0.000137748319137696
     0.1     0.1    5    5 -0.00110911285170771 -0.00110565706674062 0.00208626089320734 0.00207678324273476 0.000140982382719077 0.000140983982368926
    0.01    0.01   10   10 -0.00110911285170771 -0.00110729468393092 0.00208624413410979 0.00208563492800952 0.000141447478428482 0.000141020693180242
   0.001   0.001   20   20 -0.00110724444148145 -0.00110732589023375 0.00208612246825476 0.00208588183629567 0.000140993349757639 0.000141015030874866
  0.0001  0.0001   40   40 -0.0011073230637916 -0.00110732602195937 0.00208611151034376 0.0020858833790223 0.000141004831720918 0.000141011531782461
   1e-05  0.0001   80   40 -0.00110732621786006 -0.00110732602201201 0.00208620632021841 0.00208588338003424 0.000140994962274876 0.000141011171025822
   1e-05   1e-05   80   40 -0.00110732621786006 -0.00110732602201201 0.00208620632021841 0.00208588338003424 0.000140994980687378 0.000141011218496552
   1e-06   1e-06   80   40 -0.00110732602711946 -0.00110732602201201 0.00208588350946263 0.00208588338003424 0.000141011190868669 0.000141011195818736

#Decay constant two valence two sea three sea quarks
# nq     :  4
# B0mq : 1 0.011250000000000
# B0mq : 2 0.101250000000000
# B0mq : 3 0.016875000000000
# B0mq : 4 0.111375000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  fv2s2nf3p4Vt       fv2s2nf3p4Vb        fv2s2nf3p6LVt       fv2s2nf3p6LVb        fv2s2nf3p6RVt       fv2s2nf3p6RVb
      10      10    1    1 -0.0158258978195457 -0.0111398912769626 0.0124931722409083 0.00661045969004466 -0.000598754716781074 -7.04353990583338e-05
       1       1    2    2 -0.0158258978195457 -0.0147155598704635 0.0124931722409083 0.0103537425969361 -0.000604030991713856 -0.000157926292742017
     0.1     0.1    5    5 -0.0158258978195457 -0.0157971902376425 0.0124931722409083 0.0122586124988014 -0.000437423222190129 -0.000280794901017374
    0.01    0.01   10   10 -0.0158258978195457 -0.0158796867500471 0.0125021100476865 0.0126441444027575 -0.000504798368432918 -0.000354975446065829
   0.001   0.001   20   20 -0.015816256348302 -0.0158301403487647 0.0125065906458362 0.0125573469078664 -0.000416270348136586 -0.000408236545089545
  0.0001  0.0001   40   40 -0.0158167643884176 -0.0158176796163813 0.012506207747054 0.0125108465364662 -0.00041417600094686 -0.000412990709363602
   1e-05  0.0001   80   40 -0.0158167668408421 -0.015816938629155 0.012506417631348 0.0125065662683122 -0.000414108793400642 -0.000413481681327351
   1e-05   1e-05   80   40 -0.0158167668408421 -0.015816938629155 0.012506417631348 0.0125065662683122 -0.000414112145187647 -0.000414123833460493
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 2.69940348862809e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 0 1 2.69940348862809e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 4.04100493884337e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 27 1 4.04100493884337e-06
#accuracy not reached in jbdad3 in 1999965 calls, relerr is 1.26048885490443e-06
#precision not reached in hhvrHt, nprop ntype ifail relerr: 1 27 1 1.26048885490443e-06
   1e-06   1e-06   80   40 -0.0158169317493803 -0.015816938629155 0.0125063244382733 0.0125065662683122 -0.000414079096617199 -0.000414153126797819
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  fv2s2nf3p4Vt       fv2s2nf3p4Vb        fv2s2nf3p6LVt       fv2s2nf3p6LVb        fv2s2nf3p6RVt       fv2s2nf3p6RVb
      10      10    1    1 -0.00145469672225154 -0.00125682196425572 0.00191588749705642 0.00144584990493994 2.48286432659921e-05 3.87914379902095e-05
       1       1    2    2 -0.00145469672225154 -0.00146260408686605 0.00191588749705642 0.0018899751052267 2.53815088337197e-05 4.01331872042421e-05
     0.1     0.1    5    5 -0.00145469672225154 -0.00146636984408719 0.00191588749705642 0.00195196110856437 1.1802906797222e-05 3.24282772042408e-05
    0.01    0.01   10   10 -0.00145469672225154 -0.00145432028826335 0.00191652569833571 0.00192500008950744 2.28926178814532e-05 2.88041414144925e-05
   0.001   0.001   20   20 -0.00145303337271309 -0.00145218809485182 0.00191693805237203 0.00191611562232803 2.89480068764081e-05 2.92300951352502e-05
  0.0001  0.0001   40   40 -0.00145204368315146 -0.00145209321035329 0.00191479475745316 0.00191552002308103 2.94274934906645e-05 2.93685786030197e-05
   1e-05  0.0001   80   40 -0.00145209351968338 -0.00145209241467461 0.00191585848355209 0.00191551277527709 2.93556398068572e-05 2.93658959410782e-05
   1e-05   1e-05   80   40 -0.00145209351968338 -0.00145209241467461 0.00191585848355209 0.00191551277527709 2.93434992500204e-05 2.93629467176395e-05
   1e-06   1e-06   80   40 -0.00145209294191106 -0.00145209241467461 0.00191551211568004 0.00191551277527709 2.93632633060682e-05 2.93631413989463e-05
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  fv2s2nf3p4Vt       fv2s2nf3p4Vb        fv2s2nf3p6LVt       fv2s2nf3p6LVb        fv2s2nf3p6RVt       fv2s2nf3p6RVb
      10      10    1    1 -0.000165233290819664 -0.000169236151938944 0.000341737271779679 0.000322552436264275 1.37124143044281e-06 6.30495540729242e-06
       1       1    2    2 -0.000165233290819664 -0.000171868356804149 0.000341737271779679 0.000358073215582189 1.64342447919669e-06 4.36984542625676e-06
     0.1     0.1    5    5 -0.000165233290819664 -0.000165908309911063 0.000341737271779679 0.000346462389647037 3.80652286185489e-06 3.12148326082732e-06
    0.01    0.01   10   10 -0.000165233290819664 -0.000164676841779098 0.000341915829433788 0.000341701407130349 2.334905077148e-06 3.04475840513509e-06
   0.001   0.001   20   20 -0.000164574762374108 -0.00016461381803589 0.000341880550635316 0.000341324179668095 2.74317499859293e-06 3.03339620082585e-06
